Title: REVIEW OF DNA VACCINE APPROACHES AGAINST THE PARASITE TOXOPLASMA GONDII

Toxoplasma gondii is an obligate intracellular parasite of the Apicomplexan phylum that can infect any nucleated mammalian cell and is carried by at least one-quarter of the world's human population. While chronic infection of healthy individuals is generally benign, transient cervical lymphadenopathy may occur during the initial acute phase of infection. However, infection of immunocompromised patients can cause pneumonia, encephalitis, and even death (Demar et al., 2007). Acute infection of pregnant women during or shortly before gestation may also cause neonatal death or fetal abnormalities due to transmission to the fetus (Assir et al., 2014). Once establishing a chronic infection, the parasite can be found in various solid organs, particularly muscle tissue and the brain (Dunay et al., 2018). Overall in the United States, it is estimated that T. gondii is the second leading cause of death due to foodborne illness and has an economic impact of over $3 billion each year (Scallan et al., 2011; Hoffmann et al., 2012).

Toxoplasma gondii has 3 stages to its life cycle: oocysts, tachyzoites, and bradyzoites. The oocyst stage is the only portion of the life cycle that is produced by sexual reproduction and originates in the feline intestine. Toxoplasma can be acquired by humans in several ways. Exposure to cat feces in food or water allows for the ingestion of oocysts, and eating undercooked mammalian flesh allows for the acquisition of Toxoplasma tissue cysts. Once inside the host, ingested parasites differentiate into tachyzoites, which define the acute stage of infection, leading to rapid replication in host tissue. Pressure from the host's immune system ultimately forces the parasites into the latent bradyzoite form, which results in intracellular cyst formation and characterizes chronic infection (Black and Boothroyd, 2000). The bradyzoite stage can be reactivated (usually through immune suppression) and will redifferentiate into tachyzoites, thus restarting the cycle of intracellular spread (McConkey et al., 2013).

Control of Toxoplasma in humans is limited due to several factors. Toxoplasma gondii can cross the blood-brain barrier to establish persistent infection in the central nervous system, making it a challenge for drug therapy capable of clearing infection due to the general chemical inaccessibility of this compartment (Alday and Doggett, 2017). Treatment for symptomatic disease (often in the form of reactivated toxoplasmosis) usually consists of a combination of 2 antimicrobials. Currently, the most common regimens include a combination of pyrimethamine and sulfadiazine, or pyrimethamine coadministered with other drugs such as clindamycin, atovaquone, clarithromycin, or azithromycin (Neville et al., 2015). Currently, all drugs used for clinical applications are only effective against the acute tachyzoite stage of infection and are associated with side effects, which has driven impressive efforts in search of additional antiparasitic compounds (McFarland et al., 2016).

Due to the limited applicability of these treatments, control may be more fully obtained via preventative measures such as that offered by vaccination. Ideally, a Toxoplasma vaccine would be able to offer protection for humans and agricultural animals, the latter leading to reduced transmission to humans (Innes et al., 2019). Currently, there is 1 vaccine on the market against Toxoplasma, called Toxovax, which is a live attenuated vaccine specifically designed to reduce fetal abortion in sheep. It is not approved for use in humans, or in the United States, and offers limited protection and duration of efficacy (Liu et al., 2012). More recently, Toxovax has been shown to reduce tissue cysts in pigs (Burrells et al., 2015).

There are several different methods for creating protective vaccines including live attenuated vaccines, inactivated or killed vaccines, toxoid vaccines, and subunit vaccines. Live attenuated vaccines are created by weakening or altering the pathogen in a way that it is non-disease causing. The immunogenicity of these vaccines varies based on attenuation, and thus their efficacy is variable. Additionally, fears of the parasite reverting to a pathogenic strain make this type of vaccine approach less appealing. Killed or inactivated vaccines function by altering the pathogen by heating or using chemicals such as formalin to destroy the pathogen's ability to replicate, and thus the pathogen cannot revert to its more virulent state, making them safer than live attenuated vaccines. Due to the intracellular nature of infection of T. gondii, a toxoid vaccine, a vaccine made with an altered form of pathogen-essential toxin, would be less viable. Finally, subunit vaccines aim to expose the host immune system to a limited, often defined, portion of antigens derived from the pathogen. Subunit vaccines are effective against some diseases but often suffer from relatively low immunogenicity (Liu et al., 2012).

Attempts to develop experimental T. gondii vaccines for the last 30 yr have met limited success (Wang et al., 2019). Live-attenuated vaccines have been based on mutant strains such as strain S48 used in Toxovax. Other strains such as T-263 are used in live vaccine attempts in felines to suppress oocyst shedding, but live T-263 is difficult to produce and deliver large-scale (Verma and Khanna, 2013; Innes et al., 2019). Recent developments in genetic technology allow for new live vaccines based on gene editing, or the deletion of certain genes, which may produce a higher immune response in hosts. For example, there has been 1 live vaccine made using a CRISPR/Cas9 approach to delete a gene in an attempt to stop the fertilization of oocysts in felines that has proved to be completely effective (Ramakrishnan et al., 2019). However, a broader safety profile and multi-species efficacy still need to be established. Inactivated or killed vaccines have been attempted but with less efficacy than live vaccines, though they are considered safer because they cannot revert to a pathogenic strain (Innes et al., 2019). Subunit vaccines have been investigated in over 200 studies for a Toxoplasma vaccine with emphasis on antigens that affect T. gondii attachment to host cells and evasion of host immune response, mostly recombinant protein antigens. The main method of delivery in the past has usually involved live, nonpathogenic bacteria, viruses, and other microbes (Wang et al., 2019). Notably, using a major histocompatibility complex (MHC)-matched parasite peptide antigen (HF10), Blanchard et al. (2008) achieved complete protection from lethal infection by using antigen-pulsed bone marrow-derived dendritic cells. Recently, other delivery methods involving nanoparticles and exosomes have been explored for their ability to protect the antigen and thus produce a higher immune response and lower number of cysts (Beauvillain et al., 2009; Assolini et al., 2017). Major challenges to all vaccination attempts include the genetic diversity amongst different parasite strains and hosts, the multistage life cycle, the lack of knowledge about the transition from the acute stage to latent stage, and the absence of standard vaccination procedures across attempts (Wang et al., 2019).

DNA vaccines are an emerging type of subunit vaccines in which a portion of the pathogen's DNA is inserted into a bacterial vehicle vector and delivered to the host. Once the DNA has been injected into tissue, some cells will uptake the vector, which is then translocated to the nucleus. Injection of DNA vaccines may be done intramuscularly, intradermally, or subcutaneously. Next, the pathogen's DNA is transcribed and translated as if it were from the host. Following translation, the protein is presented to the immune system where it is recognized as foreign (Hobernik and Bros, 2018).

The use of DNA vaccines provides several advantages (Smith et al., 2020; Yu et al., 2020). DNA vaccines are easily adaptable to new pathogens, as there is little work required to change the specific antigens of the vaccine. Additionally, plasmid vectors are extremely malleable and can be readily modified. Because of the ability to select the specific antigens present in the vaccine, it can be specifically engineered to produce a tailored immune response, especially those suited for efficacy against intracellular pathogens such as T. gondii. The multiple stages in a parasite's complex life cycle have different proteins that evoke an immune response, thus the ability to tailor the immune response with specific antigens allows for more efficacy across stages (Ghaffarifar, 2015). Another distinct advantage is the ease of production and distribution. Propagation of the vaccine is very rapid and the cost to do so is low, even on a large scale. DNA vaccines also do not require cold-chain storage for stability, which allows for easy distribution. Finally, DNA vaccines have been considered safer than other vaccine options, as they usually require low dosage and are unable to revert to their virulent state (Shedlock and Weiner, 2000).

The efficacy of DNA vaccines is continuing to be explored in other parasites besides T. gondii. In Trypanosoma cruzi, which causes Chagas disease in humans, clinical trials that explored administration of a DNA vaccine to mice during an ongoing infection have shown that after just 2 doses there was a limitation of disease progression (Dumonteil, 2007). A DNA vaccine is also currently being developed for Leishmania major, the parasite associated with cutaneous leishmaniasis. The vaccine, named LEISHDNAVAX, contains several Leishmania protein antigens that have been shown to elicit T-cell responses in people of different genetic backgrounds and may move forward into clinical trials (Sacks et al., 2016). With these promising results demonstrated in other parasites, a DNA vaccine against T. gondii could also be efficacious.

Our aim in this review is to summarize recent Toxoplasma DNA vaccine attempts and provide a concise collection of outcomes aligned by antigen or adjuvant which could promote future vaccine investigations that lead to increased potency and efficacy against Toxoplasma gondii.

Manuscripts were selected from PubMed and Toxoblog.com using the search term “Toxoplasma gondii DNA vaccine,” with papers selected that were dated 2010 and after. In total 95 unique papers were reviewed to create a matrix that summarized methods used in T. gondii DNA vaccine experiments (Tables I–III). Papers were searched for genes used (and if they were used in conjunction with other genes), and the sequence of the genes and which parasite strain they were from, as well as the type of plasmid backbone and the inclusion of adjuvants. Papers excluded in this review matrix included papers that did not perform a parasite challenge in a mouse model, papers that did not use a plasmid delivery system (such an adenovirus) (Li et al., 2015a, 2016; Yin et al., 2015), papers that used a DNA prime/boost method to enhance response (Rashid et al., 2011, 2017; Min et al., 2012; Meng et al., 2013), and papers that were missing too many of the key variables such as challenge method and dosage. Further, publications before 2010 are only briefly summarized and not included in the tables. ToxoDB.org datasets were used to evaluate the levels of transcriptional expression of antigens listed in Table I.

Table I: Summary of challenge results from single antigens DNA vaccines against Toxoplasma gondii. A summary of results from publications since 2010 employing a single parasite antigen (generally full-length) delivered via DNA vaccination followed by challenge, organized by antigen class. Tz = tachyzoites.
Microneme Proteins (MICs)
MIC1 | 10 μg | 80 ME49 cysts | 40–50% survival | 40 ME49 cysts | 52% reduced | Bz§, Tz, Sp | Pinzan et al., 2015
ROP18 | 100 μg | 1,000 RH Tz | +48 days | None | N.D. | Bz, Tz§, Sp | Yuan et al., 2011b
ROP19 | 100 μg | None | N.D. | 20 Pru cysts | 57% reduced | Bz, Tz§ | Zhou et al., 2016
ROP21 | 100 μg | 1,000 RH Tz | +7 days | 10 Pru cysts | 37% reduced | Bz§, Tz | Zhang et al., 2018d
ROP22 | 100 μg | 1,000 RH Tz | +8 days | 10 Pru cysts | 40% reduced | Low expression | Zhang et al., 2019
ROP29‡ | 100 μg | None | N.D. | 20 Pru cysts | 53% reduced | Low expression | Lu et al., 2018
ROP35 | 100 μg | 1,000 RH Tz | +8 days | 10 Pru cysts | 38% reduced | Bz, Tz§, Sp | Zhang et al., 2018c
ROP38 | unknown | 1,000 RH Tz | +2 days | 10 Pru cysts | 77% reduced | Tz§ | Xu et al., 2014
ROP54 | 100 μg | 1,000 RH Tz | +8 days | 10 Pru cysts | 36% reduced | Bz, Tz§, Sp | Yang et al., 2017
Other Antigens
PLP1 | 100 μg | 80 Pru cysts | +20 days | 20 Pru cysts | 44% reduced | Bz§, Tz, Sp | Yan et al., 2012
PLP1 | 100 μg | 80 Pru cysts | +12 days | 20 Pru cysts | 30% reduced | Bz§, Tz, Sp | Chen et al., 2018
PLP1‡ | 100 μg | 1,000 RH Tz | +8 days | None | N.D. | Bz§, Tz, Sp | Yan et al., 2011
ADF | 100 μg | 1,000 RH Tz | +2 days | None | N.D. | Bz, Tz§, Sp | Li et al., 2011
ROM4‡ | 100 μg | 1,000 RH Tz | +6 days | None | N.D. | Bz, Tz§, Sp | Rahimi et al., 2017
ROM4 | 100 μg | 10,000 RH Tz | +6 days | 20 Pru cysts | 41% reduced | Bz, Tz§, Sp | Han et al., 2017b
ROM4 (peptide) | 100 μg | 10,000 RH Tz | +5 days | 20 Pru cysts | 36% reduced | Bz, Tz§, Sp | Han et al., 2017b
ROM4 (full gene + peptide) | 100 μg | 10,000 RH Tz | +12 days | 20 Pru cysts | 57% reduced | Bz, Tz§, Sp | Han et al., 2017b
ROM4 | unknown | 1,000 RH Tz | 13.3% survival | 10 Pru cysts | 44% reduced | Bz, Tz§, Sp | Zhang et al., 2015
ROM5 | unknown | 1,000 RH Tz | 20% survival | 10 Pru cysts | 72% reduced | Bz§, Tz, Sp | Zhang et al., 2015
RON5 | 100 μg | 1,000 RH Tz | +8 days | 10 Pru cysts | 26% reduced | Bz§, Tz | Zhao et al., 2016
ESA10 | 100 μg | 10,000 RH Tz | +10 days | None | N.D. | Bz§, Tz, Sp | Wang et al., 2015c
MDH | 100 μg | 20,000 RH Tz | +9 days | None | N.D. | Bz, Tz§ | Hassan et al., 2014c
DPA | 100 μg | 20,000 RH Tz | +12 days | None | N.D. | Bz | Hassan et al., 2014a
CDPK1‡ | 100 μg | 1,000 RH Tz | +17 days | 20 Pru cysts | 46% reduced | Bz§, Tz, Sp | Chen et al., 2014a
CDPK1‡ | 100 μg | 1,000 RH Tz | +14 days | 10 Pru cysts | 46% reduced | Bz§, Tz, Sp | Chen et al., 2016
CDPK1 | 100 μg | 1,000 RH Tz | +10 days | None | N.D. | Bz§, Tz, Sp | Huang et al., 2019
CPDK2 | 100 μg | 1,000 RH Tz | +11 days | None | N.D. | Bz§, Tz, Sp | Chen et al., 2017
CDPK3 | 100 μg | 1,000 RH Tz | +17 days | 10 Pru cysts | 54% reduced | Bz, Tz, Sp§ | Zhang et al., 2013b
CDPK5 | 100 μg | 1,000 RH Tz | +4 days | 10 Pru cysts | 39% reduced | Bz§, Tz | Zhang et al., 2014
IF-2a | 100 μg | 1,000 RH Tz | +16 days | 20 Pru cysts | 44% reduced | Bz, Tz§, Sp | Chen et al., 2013b
IF-4a | 100 μg | 1,000 RH Tz | +29 days | None | N.D. | Bz, Tz§, Sp | Chen et al., 2013a
EF-1a | 100 μg | 10,000 RH Tz | +9 days | None | N.D. | Bz, Tz§ | Wang et al., 2015a
CP-B | 100 μg | 10,000 RH Tz | +5 days | None | N.D. | Bz, Tz, Sp§ | Zhao et al., 2013a
CP-C1‡ | 100 μg | 10,000 RH Tz | +6 days | None | N.D. | Bz, Tz§, Sp | Han et al., 2017a
CP-L | 100 μg | 10,000 RH Tz | +4 days | None | N.D. | Bz, Tz, Sp§ | Zhao et al., 2013a
IMP1 | 100 μg | 500 RH Tz | +22 days | None | N.D. | Bz, Tz§, Sp | Cui et al., 2012
ADF | 100 μg | 1,000 RH Tz | +2 days | None | N.D. | Bz, Tz§, Sp | Li et al., 2011
DOC2C | 100 μg | 1,000 RH Tz | +10 days | 10 Pru cysts | 48% reduced | Bz§, Tz, Sp | Zhang et al., 2018b
HSP40 | 100 μg | 1,000 RH Tz | +3 days | 10 Pru cysts | 62% reduced | Bz§, Tz, Sp | Li et al., 2018b
HSP60 | 100 μg | 1,000 RH Tz | +19 days | 10 Pru cysts | 48% reduced | Bz, Tz§ | Li et al., 2018a
HSP70‡ | 10 μg | 10 ME49 cysts | N.D. | N.D. | N.D. | Bz§, Tz, Sp | Czarnewski et al., 2017
ASP1 | 100 μg | 10,000 RH Tz | +9 days | None | N.D. | Bz, Tz, Sp§ | Zhao et al., 2013b
Profilin‡ | 100 μg | None | N.D. | 10 Pru cysts | 39% reduced | Bz, Tz, Sp§ | Gao et al., 2018
Profilin | 100 μg | None | N.D. | 10 Pru Cysts | 49% reduced | Bz, Tz, Sp§ | Zhang et al., 2018a
MYR1 | 100 μg | 100 RH Tz | +29 days | None | N.D. | Bz, Tz§, Sp | Zheng et al., 2019a
SOD | 100 μg | 1,000 ME49 Tz | +10 days | None | N.D. | Bz, Tz§ | Liu et al., 2017
NTPase | 5 μg | 2,000 RH(Δku80) | +10 days | 20 Pru cysts | 78% reduced | Bz, Tz§ | Zheng et al., 2017b
p14-3-3 | 100 μg | 10,000 RH Tz | +5 days | None | N.D. | Bz, Tz§, Sp | Meng et al., 2012
Toxofilin‡ | 50 μg | 10,000 RH Tz | +9 days | 20 Pru cysts | 33% reduced | Bz§, Tz, Sp | Song et al., 2017
CyP | 100 μg | 500 RH Tz | 38% survival | None | N.D. | Bz, Tz§, Sp | Gong et al., 2013
PP2C | 100 μg | 10,000 RH Tz | +11 days | None | N.D. | Sp | Song et al., 2020
GST | 100 μg | 10,000 RH Tz | +6 days | None | N.D. |  | Wang et al., 2015b
SPATR | 100 μg | 100 RH Tz | +10 days | None | N.D. | Bz§, Tz, Sp | Zheng et al., 2017a
GR | 100 μg | 20,000 RH Tz | +7 days | None | N.D. | Bz, Tz§ | Hassan et al., 2014b
ERK7 | 100 μg | 1,000 GT1 Tz | +1 day | None | N.D. | Bz§, Tz, Sp | Guo et al., 2019
ERK7 | 100 μg | 20 Pru Cysts | +2 days | None | N.D. | Bz§, Tz, Sp | Guo et al., 2019

Summary of challenge results from single antigens DNA vaccines against Toxoplasma gondii. A summary of results from publications since 2010 employing a single parasite antigen (generally full-length) delivered via DNA vaccination followed by challenge, organized by antigen class. Tz = tachyzoites.

Acute result: n % survival indicates the percentage of vaccinated mice surviving parasite challenge, typically via administration of parasite tachyzoites (Tz); or.+n days indicates the number of days vaccination permitted survival beyond the control group.

Chronic result: indicates reduction in brain cyst numbers compared to the unvaccinated group. N.D. indicates not determined.

Indicates antigen + adjuvant was also tested and included in Table III.

Indicates the parasite stage with the highest transcriptional expression according to ToxoDB.org. Bz: bradyzoite, Sp: sporozoite.

As of 2018, there were more than 500 clinical trials that focused on DNA vaccines, with most targeting viral infections and cancer; however, due to the safety, stability, and cost-effectiveness of DNA vaccines, they are a valuable focus for other areas including bacterial infection, autoimmune diseases, and parasites. Some DNA vaccines have been approved by the Food and Drug Administration (FDA) and U.S. Department of Agriculture (USDA) for veterinary use, including vaccines against West Nile Virus in horses and canine melanoma. To create a potent DNA vaccine, the design should include 2 well thought out elements: antigens (to target the immune response) and adjuvants (to enhance the immune response) (Hobernik and Bros, 2018).

Before the year 2000, there was minimal research into DNA vaccines against T. gondii. However, between 2000 and 2010, the investigation of DNA vaccines as possible protection against T. gondii began to take off, almost exclusively with work being conducted in mice. Early DNA vaccine work on T. gondii focused on antigens such as GRA1, GRA7, and ROP2 to determine whether DNA vaccines incorporating these antigens could elicit an immune response and whether they proved effective against T. gondii infection (Leyva et al., 2001; Bivas-Benita et al., 2003; Scorza et al., 2003; Martin et al., 2004; Roque-Reséndiz et al., 2004; Wei et al., 2006; Hiszczyńska-Sawicka et al., 2010). Several of these studies noted the efficacy of ROP2-base DNA vaccines to delay the death of mice given a lethal parasite challenge. GRA7 was also used in combination with other antigens, leading to increased survival rates (Jongert et al., 2007, 2008a; Rosenberg et al., 2009). Further studies investigated SAG1, MIC3, and GRA4 as antigens (Chen et al., 2002, 2009; Couper et al., 2003; Ismael et al., 2003, 2009; Martin et al., 2004; Yang et al., 2005; Zhang et al., 2007a; Liu et al., 2008; Fang et al., 2009, 2010; Shang et al., 2009). Many of these studies showed promising results at high doses or against non-fetal acquired parasites (Couper et al., 2003; Fachado et al., 2003). Additionally, some studies investigated the efficacy of bradyzoite antigens such as BAG1 and MAG1 (Nielsen et al., 2006; Dautu et al., 2007; Zimmermann et al., 2008). Studies also used different combinations of these antigens (Fachado et al., 2003; Martin et al., 2004; Cong et al., 2005; Mévélec et al., 2005; Yang et al., 2005; Jongert et al., 2007, 2008b; Zhang et al., 2007b; Cui et al., 2008; Xue et al., 2008a, 2008b; Liu et al., 2009; Qu et al., 2009; Rosenberg et al., 2009; Wang et al., 2009). Common adjuvants tested in these early DNA vaccines included CTxA2/b, GMCSF, CPG-ODN, IL-2, and IL-12 (Chen et al., 2002; Mévélec et al., 2005; Cong et al., 2008; Cui et al., 2008; Xue et al., 2008b; Zimmermann et al., 2008; Ismael et al., 2009).

The biological function of the parasite antigen produced by a DNA vaccine, as well as its cellular localization, can play an important role in antigenicity. Figure 1 outlines several subcellular locations from which antigens are selected for vaccine experiments. Surface or secreted proteins allow for easier access by the immune system as opposed to intracellular proteins. As T. gondii is a complex organism with three different infectious stages, stage specificity and the variety of invasion pathways must be taken into consideration, as the acute and latent forms of toxoplasmosis are induced by very distinct forms of the pathogen. In addition, there are different strains of Toxoplasma, so the use of an antigen (portion) that is heavily conserved among strains makes the vaccine more versatile (Liu et al., 2012). Since immunity to Toxoplasma has been correlated to a Th1 immune response, most vaccines attempt to achieve a higher Th1 response (Ghaffarifar, 2015). Size is also an important consideration when choosing an antigen: a large plasmid will have a lower transfection rate when entering the cell, and also a large protein may have more difficulty in translation. While peptide-encoding DNA vaccines are less immunogenic than their full-length gene counterparts, they benefit from smaller size—however, fewer attempts with antigen protein regions have been conducted. It is also vital that the chosen antigen is not similar to those produced by humans, as these may be identified by the adaptive immune response as self-antigens and thereby ignored by the immune system (Dumonteil, 2007).

A graphical illustration of common subcellular sources of antigens from Toxoplasma gondii for the development of vaccines. Color version available online.

Codon optimization, or the accommodation of codon bias of the host organism, is also valuable when creating a DNA vaccine, as it can strongly enhance antigen expression in the host, thus providing greater amounts of antigen to be recognized by the immune response (Dumonteil, 2007). If foreign antigen production is sufficiently high, DNA vaccines have been shown to elicit antibody responses in vaccination trials. Notably, this is not always expected, as many DNA vaccine antigens are produced and remain in the cytoplasm where humoral immunity is considered inferior to cell-mediated immune responses (Shedlock and Weiner, 2000).

Given the nature of T. gondii virulence, antigens used in vaccines are often surface antigens (SAGs), and apically situated rhoptry antigens (ROPs), microneme antigens (MICs), and dense granule antigens (GRAs), as these are the main genes encoding surface proteins or secreted proteins necessary for successful host cell invasion, respectively (Fig. 2B). Another functional class of genes explored more recently as vaccine antigens are the essential parasite genes, those which encode proteins that are necessary for the parasite to replicate and survive. The majority of DNA vaccines also encode for most or all of the coding regions of antigen genes to ensure providing the highest number of epitopes.

Metrics of published experimental Toxoplasma gondii DNA vaccine designs by antigen number and subcellular location. (A) Reviewed studies evaluated varying numbers of investigated DNA antigens, with few investigating multiple antigens (i.e., antigen cocktails). (B) Reviewed studies evaluated antigens found in various parasite subcellular locations. (C, D) Antigens found in various subcellular locations demonstrate overlapping levels of efficacy in vivo. MIC = microneme-associated proteins; SAG = surface antigen-associated proteins; GRA = dense granule-associated proteins; ROP = rhoptry-associated proteins.

Microneme proteins (MICs) are released onto the parasite's surface and interact with host cell receptors to aid in gliding motility machinery and successful host cell invasion (Yuan et al., 2013). This critical role makes MIC proteins attractive targets for DNA vaccine studies, and 7 different MIC genes were observed in T. gondii DNA vaccine studies reviewed herein.

The T. gondii MIC1/MIC4/MIC6 complex is involved in host cell attachment. Thus, each of these genes has been tested as possible antigens against both acute and chronically infected mice. Parasite MIC1 and MIC4 both act as adhesins and will bind to host cell receptors (Reiss et al., 2001). DNA vaccination incorporating MIC1 administered to mice showed a 40–50% survival rate against the acute challenge of the parasite, and chronically infected mice showed a 52% cyst burden reduction. Similarly, MIC4 showed a 40–50% acute infection survival rate and 47% cyst burden reduction in chronically infected mice. DNA vaccination with MIC6, which acts as an escort for both MIC1 and MIC4, permitted a 40–50% survival rate amongst acutely infected mice and in all other studies showed an increase in survival ranging from 10 to 20 days post-treatment (Meissner et al., 2002). In preventing the establishment of the chronic stage of the parasite, MIC6-based DNA vaccines reduced cyst burden by 27–40%.

MIC3 is expressed in all 3 infectious stages of T. gondii and is a potent adhesion protein of the parasite. It has been shown to elicit an early and powerful immune response in vivo (Fang et al., 2009; Yuan et al., 2013). Incorporating MIC3 into a DNA vaccination led to 20% overall survival or an increase in survival by 7–8 days in acutely infected mice.

MIC8 and MIC13 have been described as involved in Toxoplasma host cell adhesion (Friedrich et al., 2010; Li et al., 2014). Treatment with a MIC8-based DNA vaccine led to an increased survival of acutely infected mice by 6–11 days and a 25% cyst burden reduction in chronically infected mice. MIC13-based DNA vaccination led to an increase in survival of 21 days against acutely infected mice and led to a 57% cyst burden reduction in chronically infected mice. MIC 11 has been described as involved in the organization of other MICs during adhesion (Tao et al., 2013). MIC11-based DNA vaccination led to a 17% survival of acutely infected mice.

A full summary of the use of micronemes in Toxoplasma DNA vaccine papers and their results can be found in Table I. In summary, DNA vaccines encoding MIC antigens reduced chronic parasite loads from 30–60%, while extending survival from acute infection by approximately 10 days (median).

The surface of T. gondii is covered in often heavily modified DNA-encoded protein surface antigens (SAGs) that play various roles in the pathogenesis of the parasite, as they are the first portion of T. gondii to make contact with the host cell and are thus an attractive target for vaccine development. There are 5 proteins in the superfamily of surface antigens, SAG1–SAG5. SAG1 is the most abundant of the surface antigens, making up about 3–5% of all T. gondii tachyzoite proteins, and it plays a major role in tachyzoite adhesion and invasion of the host cell (Roozbehani et al., 2018). SAG1-based DNA vaccines led to an increase in survival ranging from 2 to 7 days against an acute challenge and a 37% chronic cyst burden reduction.

Unlike SAG1, the SAG2CDXY cluster, made of SAG2C, SAG2D, SAG2X, and SAGY, as well as SAG4, are detectable on the surface of bradyzoites, which contribute to chronic T. gondii infection (Zhang et al., 2013a; Zhou and Wang, 2017). SAG2C-based, SAG2D-based, and SAG2X-based vaccines led to 72, 23, and 70% reduction of chronic cyst burden, respectively. Studies that investigated SAG4 found increased survival of 7 days from the acute infection. Additionally, a 66% reduction in cyst burden was observed when tested against the chronic infection in mice. SAG5 is broken up into 5 subtypes (SAG5a–SAG5e). SAG5a, SAG5b, and SAG5c are all found on both tachyzoites and bradyzoites and specifically play a role in the persistence of cysts in the host (Lu et al., 2015). Administration of a SAG5a-based DNA vaccine in mice showed a 35% cyst burden reduction. DNA vaccines incorporating SAG5b and SAG5c showed an increased survival of 7 and 6 days, respectively. Additionally, chronically infected mice showed a 44% cyst burden reduction and 41% cyst burden reduction for SAG5b-based and SAG5c-based DNA vaccines, respectively. SAG5d, which is only expressed in tachyzoites, has been shown to have immunogenicity similar to SAG1 (Lu et al., 2014). Mice that were acutely infected with T. gondii, when administered with a SAG5d-based DNA vaccine, had an increased survival of 7 days in comparison to untreated mice.

An additional summary of the SAG proteins found in T. gondii DNA vaccine papers and their effectiveness against the parasite can be found in Table I. The non-SAG1 surface antigens, as a group, generally outperformed MIC DNA-encoded proteins in reducing cyst loads (37–72% reduction) associated with the chronic infection, while acutely challenged mice often experienced a reduced duration of survival (2–7 days beyond control death) among the SAG-vaccinated groups.

Dense granule proteins (GRAs) play a vital role in host cell invasion by forming a parasitophorous vacuole (PV) from the membrane of the host cell. The PV is a wrapping that contains invading parasites and is derived from both host membrane and parasite secretions. The PV permits the parasites to grow within a self-contained vacuole and resists the leakage of antigens into the host cell, thereby limiting the activation of the immune response. Their secretory nature, as well as their role in host cell invasion function, makes GRAs an appealing target for DNA vaccines. Because of their role in host invasion, GRA proteins showed little efficacy against chronic infection, and many studies do not evaluate DNA vaccine constructs incorporating GRA antigens against chronic infection.

GRA1 is a calcium-binding protein that is secreted by both tachyzoites and bradyzoites and has been shown to illicit heavy T-cell proliferation (Vercammen et al., 2000). Against the acute stage of infection, DNA vaccines containing GRA1 as an antigen showed an increase in survival of 6 days. GRA2 is involved in the formation of the intravacuolar network of the PV (Ching et al., 2017). DNA vaccines incorporating GRA2 showed an increase in survival of 3 days against acute infection. GRA5 protects the parasite during cell invasion by inhibiting apoptosis of infected cells (Min et al., 2012). Against acute infection, a GRA5-based DNA vaccine showed an increased survival of 3 days.

Mice vaccinated using GRA6 as an antigen showed a 40% survival of the acute infection. A specific carboxyl-terminal portion of GRA6, known as HF10, has been known to have MHC-restricted immunodominance and protective capability against lethal infection (Sun et al., 2011). GRA7 plays an integral role in host cell invasion and, once inside the host cell, works in conjunction with other T. gondii proteins. GRA7-treated mice showed a 5–12 day increase against acute infection and a 55% chronic cyst burden reduction. GRA8 is commonly used to identify and diagnose acute infection (Ybañez et al., 2020). When tested as a DNA vaccine antigen, it led to a 4-day survival increase against the acute infection. GRA14, expressed in all stages of the Toxoplasma life cycle and during infection, is secreted into the PV where it can be transferred between the PV membrane and the intravacuolar network (Pagheh et al., 2019). Vaccination with a GRA14-based DNA vaccine showed increased survival of 5 days against an acute challenge.

GRA16 and GRA 24 are exported from the PV and mediate host gene expression. GRA16 regulates the production of p53, a protein involved in inflammatory host response and the cell cycle (Hu et al., 2017). DNA vaccines incorporating GRA16 as an antigen led to a 2-day survival increase of the acute stage and a 44% cyst burden reduction against the chronic stage. GRA24 binds with a mitogen-activated protein kinase known as p38α and causes transcriptional changes across the cell (Bougdour et al., 2014). GRA24-based DNA vaccines showed an increase in survival against the acute infection of 3–26 days. When chronically challenged, these vaccines led to a 29% cyst burden reduction. Similar to GRA16 and GRA24, GRA25 may act as an inhibitor of chemokines CCL2 and CXCL1, which are involved in host immune response. However, the mechanism by which GRA25 works is still unknown (Xu et al., 2019). When tested as a DNA vaccine antigen, GRA25 led to an increase in acute infection survival of 7 days and a 41% cyst burden reduction in chronic infection.

GRA17 and GRA23 are involved in PV membrane permeability and nutrient transportation (Gold et al., 2015). DNA vaccines containing these antigens were tested against acute infection and showed an increased survival of 2 and 4 days, respectively.

In comparison to SAG and MIC antigens, vaccines using GRA antigens showed variable success against both the acute and chronic stages of the parasite. GRA-based vaccines led to a 5-day (median) acute survival increase, which is similar to that of SAG-based DNA vaccines. Against the chronic stage, these vaccines showed a 29–55% cyst burden reduction, which is less than that of both SAG and MIC-based DNA vaccines. DNA vaccines that used GRA6 antigens showed the highest efficacy against the acute stage of the parasite, leading to 40% overall survival. This is comparable to DNA vaccines incorporating MIC4, MIC6, and SAG1. A full summary of GRA antigens explored in T. gondii DNA vaccine papers can be found in Table I.

